!SESSION 2019-09-07 16:38:31.565 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.egit.core 2 0 2019-09-07 16:39:05.237
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.351
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.354
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.355
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.374
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.397
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.621
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.669
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.776
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-12 11:31:20.773
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:31:29.367
!MESSAGE DS_ERROR: CORTEX_M4_0: JTAG Communication Error: (Error -615 @ 0x0) The target failed to see a correctly formatted SWD header. The  connection to the target may be unreliable. Try lowering the  TCLK setting before trying again. (Emulation package 8.2.0.00004) 


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:31:29.453
!MESSAGE DS_ERROR: CORTEX_M4_0: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:46:36.533
!MESSAGE DS_ERROR: CORTEX_M4_0: Can't Run Target CPU: (Error -2134 @ 0x0) Unable to control device execution state. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 8.2.0.00004) 


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:46:36.562
!MESSAGE DS_ERROR: CORTEX_M4_0: JTAG Communication Error: (Error -261 @ 0x0) Invalid response was received from the XDS110. (Emulation package 8.2.0.00004) 

!SESSION 2019-11-18 16:23:37.699 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-18 16:23:43.823
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-18 16:23:43.870
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-18 16:24:40.351
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-18 16:24:40.369
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-18 16:24:40.370
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-18 16:24:43.930
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.133
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.134
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.135
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.137
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.138
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.184
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.249
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.333
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.386
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-18 16:24:47.794
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-18 16:25:14.086
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.
!SESSION 2019-11-20 13:46:37.069 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-20 13:46:58.015
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-20 13:46:58.034
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-20 13:47:49.453
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-20 13:47:49.472
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-20 13:47:49.475
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-20 13:47:53.209
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.322
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.323
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.324
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.326
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.327
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:56.632
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:57.012
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:57.224
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:57.885
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-20 13:47:59.320
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-20 13:48:26.024
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY org.eclipse.cdt.core 1 0 2019-11-21 10:54:28.630
!MESSAGE Indexed 'Lab 9' (3 sources, 10 headers) in 0.458 sec: 1,142 declarations; 2,461 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.ti.ccstudio.project.ui 4 0 2019-11-23 12:03:03.985
!MESSAGE An internal error was logged by 'com.ti.ccstudio.project.ui'.
!STACK 0
org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.runtime.SubMonitor$RootInfo.checkForCancellation(SubMonitor.java:276)
	at org.eclipse.core.runtime.SubMonitor.split(SubMonitor.java:984)
	at org.eclipse.core.runtime.SubMonitor.split(SubMonitor.java:897)
	at com.ti.common.project.core.internal.events.ProjectStateMonitor.interceptBuildEvent(ProjectStateMonitor.java:706)
	at com.ti.ccstudio.project.core.services.ProjectBuilder.internalBuildProjects(ProjectBuilder.java:388)
	at com.ti.ccstudio.project.core.services.ProjectBuilder.buildWorkspace(ProjectBuilder.java:262)
	at com.ti.ccstudio.project.ui.internal.actions.BuildAllProjectsAction_hack$2.run(BuildAllProjectsAction_hack.java:70)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
!SESSION 2019-11-23 12:18:29.515 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-23 12:18:34.509
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-23 12:18:34.511
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 12:19:21.380
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 12:19:21.391
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 12:19:21.397
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-23 12:19:24.681
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.807
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.809
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.810
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.812
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.814
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:27.836
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:28.142
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:28.186
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:28.224
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 12:19:28.994
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-23 12:19:52.663
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.
!SESSION 2019-11-23 13:04:20.890 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-23 13:08:23.895
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-23 13:08:23.898
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 13:08:35.474
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 13:08:35.493
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-23 13:08:35.496
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-23 13:08:36.303
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.673
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.675
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.680
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.685
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.689
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.700
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.707
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.725
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.752
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-23 13:08:36.806
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-23 13:08:57.721
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY org.eclipse.ui 4 0 2019-11-23 13:22:51.868
!MESSAGE The proxied handler for 'com.ti.ccstudio.branding.internal.VideosHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.ti.ccstudio.branding was unable to load class com.ti.ccstudio.branding.internal.VideosHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:197)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:179)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:931)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:60)
	at org.eclipse.ui.internal.handlers.HandlerProxy.loadHandler(HandlerProxy.java:350)
	at org.eclipse.ui.internal.handlers.HandlerProxy.setEnabled(HandlerProxy.java:231)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.setEnabled(E4HandlerProxy.java:131)
	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:318)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:252)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:161)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.setEnabled(HandlerServiceHandler.java:80)
	at org.eclipse.core.commands.Command.setEnabled(Command.java:862)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.canExecute(HandlerServiceImpl.java:176)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.canExecute(HandlerServiceImpl.java:163)
	at org.eclipse.ui.internal.quickaccess.CommandProvider.getElements(CommandProvider.java:80)
	at org.eclipse.ui.internal.quickaccess.QuickAccessProvider.getElementsSorted(QuickAccessProvider.java:55)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents.computeMatchingEntries(QuickAccessContents.java:436)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents.refresh(QuickAccessContents.java:143)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents.lambda$2(QuickAccessContents.java:659)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:180)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:2882)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4913)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4768)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4765)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2197)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:258)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4863)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2526)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2303)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3532)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
Caused by: java.lang.ClassNotFoundException: com.ti.ccstudio.branding.internal.VideosHandler cannot be found by com.ti.ccstudio.branding_9.1.0.201905231800
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
